# OFJA obsidian message schematic
# message=OFJA scale=12 depth=6 spacing=1
# dimensions(x,y,z)=276,84,6 blocks=52704
# format: x y z block_name (relative to origin / pos1)
103 45 5 minecraft:obsidian
103 46 0 minecraft:obsidian
103 46 1 minecraft:obsidian
103 46 2 minecraft:obsidian
103 46 3 minecraft:obsidian
103 46 4 minecraft:obsidian
103 46 5 minecraft:obsidian
103 47 0 minecraft:obsidian
103 47 1 minecraft:obsidian
103 47 2 minecraft:obsidian
103 47 3 minecraft:obsidian
103 47 4 minecraft:obsidian
103 47 5 minecraft:obsidian
104 36 0 minecraft:obsidian
104 36 1 minecraft:obsidian
104 36 2 minecraft:obsidian
104 36 3 minecraft:obsidian
104 36 4 minecraft:obsidian
104 36 5 minecraft:obsidian
104 37 0 minecraft:obsidian
104 37 1 minecraft:obsidian
104 37 2 minecraft:obsidian
104 37 3 minecraft:obsidian
104 37 4 minecraft:obsidian
104 37 5 minecraft:obsidian
104 38 0 minecraft:obsidian
104 38 1 minecraft:obsidian
104 38 2 minecraft:obsidian
104 38 3 minecraft:obsidian
104 38 4 minecraft:obsidian
104 38 5 minecraft:obsidian
104 39 0 minecraft:obsidian
104 39 1 minecraft:obsidian
104 39 2 minecraft:obsidian
104 39 3 minecraft:obsidian
104 39 4 minecraft:obsidian
104 39 5 minecraft:obsidian
104 40 0 minecraft:obsidian
104 40 1 minecraft:obsidian
104 40 2 minecraft:obsidian
104 40 3 minecraft:obsidian
104 40 4 minecraft:obsidian
104 40 5 minecraft:obsidian
104 41 0 minecraft:obsidian
104 41 1 minecraft:obsidian
104 41 2 minecraft:obsidian
104 41 3 minecraft:obsidian
104 41 4 minecraft:obsidian
104 41 5 minecraft:obsidian
104 42 0 minecraft:obsidian
104 42 1 minecraft:obsidian
104 42 2 minecraft:obsidian
104 42 3 minecraft:obsidian
104 42 4 minecraft:obsidian
104 42 5 minecraft:obsidian
104 43 0 minecraft:obsidian
104 43 1 minecraft:obsidian
104 43 2 minecraft:obsidian
104 43 3 minecraft:obsidian
104 43 4 minecraft:obsidian
104 43 5 minecraft:obsidian
104 44 0 minecraft:obsidian
104 44 1 minecraft:obsidian
104 44 2 minecraft:obsidian
104 44 3 minecraft:obsidian
104 44 4 minecraft:obsidian
104 44 5 minecraft:obsidian
104 45 0 minecraft:obsidian
104 45 1 minecraft:obsidian
104 45 2 minecraft:obsidian
104 45 3 minecraft:obsidian
104 45 4 minecraft:obsidian
104 45 5 minecraft:obsidian
104 46 0 minecraft:obsidian
104 46 1 minecraft:obsidian
104 46 2 minecraft:obsidian
104 46 3 minecraft:obsidian
104 46 4 minecraft:obsidian
104 46 5 minecraft:obsidian
104 47 0 minecraft:obsidian
104 47 1 minecraft:obsidian
104 47 2 minecraft:obsidian
104 47 3 minecraft:obsidian
104 47 4 minecraft:obsidian
104 47 5 minecraft:obsidian
105 36 0 minecraft:obsidian
105 36 1 minecraft:obsidian
105 36 2 minecraft:obsidian
105 36 3 minecraft:obsidian
105 36 4 minecraft:obsidian
105 36 5 minecraft:obsidian
105 37 0 minecraft:obsidian
105 37 1 minecraft:obsidian
105 37 2 minecraft:obsidian
105 37 3 minecraft:obsidian
105 37 4 minecraft:obsidian
105 37 5 minecraft:obsidian
105 38 0 minecraft:obsidian
105 38 1 minecraft:obsidian
105 38 2 minecraft:obsidian
105 38 3 minecraft:obsidian
105 38 4 minecraft:obsidian
105 38 5 minecraft:obsidian
105 39 0 minecraft:obsidian
105 39 1 minecraft:obsidian
105 39 2 minecraft:obsidian
105 39 3 minecraft:obsidian
105 39 4 minecraft:obsidian
105 39 5 minecraft:obsidian
105 40 0 minecraft:obsidian
105 40 1 minecraft:obsidian
105 40 2 minecraft:obsidian
105 40 3 minecraft:obsidian
105 40 4 minecraft:obsidian
105 40 5 minecraft:obsidian
105 41 0 minecraft:obsidian
105 41 1 minecraft:obsidian
105 41 2 minecraft:obsidian
105 41 3 minecraft:obsidian
105 41 4 minecraft:obsidian
105 41 5 minecraft:obsidian
105 42 0 minecraft:obsidian
105 42 1 minecraft:obsidian
105 42 2 minecraft:obsidian
105 42 3 minecraft:obsidian
105 42 4 minecraft:obsidian
105 42 5 minecraft:obsidian
105 43 0 minecraft:obsidian
105 43 1 minecraft:obsidian
105 43 2 minecraft:obsidian
105 43 3 minecraft:obsidian
105 43 4 minecraft:obsidian
105 43 5 minecraft:obsidian
105 44 0 minecraft:obsidian
105 44 1 minecraft:obsidian
105 44 2 minecraft:obsidian
105 44 3 minecraft:obsidian
105 44 4 minecraft:obsidian
105 44 5 minecraft:obsidian
105 45 0 minecraft:obsidian
105 45 1 minecraft:obsidian
105 45 2 minecraft:obsidian
105 45 3 minecraft:obsidian
105 45 4 minecraft:obsidian
105 45 5 minecraft:obsidian
105 46 0 minecraft:obsidian
105 46 1 minecraft:obsidian
105 46 2 minecraft:obsidian
105 46 3 minecraft:obsidian
105 46 4 minecraft:obsidian
105 46 5 minecraft:obsidian
105 47 0 minecraft:obsidian
105 47 1 minecraft:obsidian
105 47 2 minecraft:obsidian
105 47 3 minecraft:obsidian
105 47 4 minecraft:obsidian
105 47 5 minecraft:obsidian
106 36 0 minecraft:obsidian
106 36 1 minecraft:obsidian
106 36 2 minecraft:obsidian
106 36 3 minecraft:obsidian
106 36 4 minecraft:obsidian
106 36 5 minecraft:obsidian
106 37 0 minecraft:obsidian
106 37 1 minecraft:obsidian
106 37 2 minecraft:obsidian
106 37 3 minecraft:obsidian
106 37 4 minecraft:obsidian
106 37 5 minecraft:obsidian
106 38 0 minecraft:obsidian
106 38 1 minecraft:obsidian
106 38 2 minecraft:obsidian
106 38 3 minecraft:obsidian
106 38 4 minecraft:obsidian
106 38 5 minecraft:obsidian
106 39 0 minecraft:obsidian
106 39 1 minecraft:obsidian
106 39 2 minecraft:obsidian
106 39 3 minecraft:obsidian
106 39 4 minecraft:obsidian
106 39 5 minecraft:obsidian
106 40 0 minecraft:obsidian
106 40 1 minecraft:obsidian
106 40 2 minecraft:obsidian
106 40 3 minecraft:obsidian
106 40 4 minecraft:obsidian
106 40 5 minecraft:obsidian
106 41 0 minecraft:obsidian
106 41 1 minecraft:obsidian
106 41 2 minecraft:obsidian
106 41 3 minecraft:obsidian
106 41 4 minecraft:obsidian
106 41 5 minecraft:obsidian
106 42 0 minecraft:obsidian
106 42 1 minecraft:obsidian
106 42 2 minecraft:obsidian
106 42 3 minecraft:obsidian
106 42 4 minecraft:obsidian
106 42 5 minecraft:obsidian
106 43 0 minecraft:obsidian
106 43 1 minecraft:obsidian
106 43 2 minecraft:obsidian
106 43 3 minecraft:obsidian
106 43 4 minecraft:obsidian
106 43 5 minecraft:obsidian
106 44 0 minecraft:obsidian
106 44 1 minecraft:obsidian
106 44 2 minecraft:obsidian
106 44 3 minecraft:obsidian
106 44 4 minecraft:obsidian
106 44 5 minecraft:obsidian
106 45 0 minecraft:obsidian
106 45 1 minecraft:obsidian
106 45 2 minecraft:obsidian
106 45 3 minecraft:obsidian
106 45 4 minecraft:obsidian
106 45 5 minecraft:obsidian
106 46 0 minecraft:obsidian
106 46 1 minecraft:obsidian
106 46 2 minecraft:obsidian
106 46 3 minecraft:obsidian
106 46 4 minecraft:obsidian
106 46 5 minecraft:obsidian
106 47 0 minecraft:obsidian
106 47 1 minecraft:obsidian
106 47 2 minecraft:obsidian
106 47 3 minecraft:obsidian
106 47 4 minecraft:obsidian
106 47 5 minecraft:obsidian
107 36 0 minecraft:obsidian
107 36 1 minecraft:obsidian
107 36 2 minecraft:obsidian
107 36 3 minecraft:obsidian
107 36 4 minecraft:obsidian
107 36 5 minecraft:obsidian
107 37 0 minecraft:obsidian
107 37 1 minecraft:obsidian
107 37 2 minecraft:obsidian
107 37 3 minecraft:obsidian
107 37 4 minecraft:obsidian
107 37 5 minecraft:obsidian
107 38 0 minecraft:obsidian
107 38 1 minecraft:obsidian
107 38 2 minecraft:obsidian
107 38 3 minecraft:obsidian
107 38 4 minecraft:obsidian
107 38 5 minecraft:obsidian
107 39 0 minecraft:obsidian
107 39 1 minecraft:obsidian
107 39 2 minecraft:obsidian
107 39 3 minecraft:obsidian
107 39 4 minecraft:obsidian
107 39 5 minecraft:obsidian
107 40 0 minecraft:obsidian
107 40 1 minecraft:obsidian
107 40 2 minecraft:obsidian
107 40 3 minecraft:obsidian
107 40 4 minecraft:obsidian
107 40 5 minecraft:obsidian
107 41 0 minecraft:obsidian
107 41 1 minecraft:obsidian
107 41 2 minecraft:obsidian
107 41 3 minecraft:obsidian
107 41 4 minecraft:obsidian
107 41 5 minecraft:obsidian
107 42 0 minecraft:obsidian
107 42 1 minecraft:obsidian
107 42 2 minecraft:obsidian
107 42 3 minecraft:obsidian
107 42 4 minecraft:obsidian
107 42 5 minecraft:obsidian
107 43 0 minecraft:obsidian
107 43 1 minecraft:obsidian
107 43 2 minecraft:obsidian
107 43 3 minecraft:obsidian
107 43 4 minecraft:obsidian
107 43 5 minecraft:obsidian
107 44 0 minecraft:obsidian
107 44 1 minecraft:obsidian
107 44 2 minecraft:obsidian
107 44 3 minecraft:obsidian
107 44 4 minecraft:obsidian
107 44 5 minecraft:obsidian
107 45 0 minecraft:obsidian
107 45 1 minecraft:obsidian
107 45 2 minecraft:obsidian
107 45 3 minecraft:obsidian
107 45 4 minecraft:obsidian
107 45 5 minecraft:obsidian
107 46 0 minecraft:obsidian
107 46 1 minecraft:obsidian
107 46 2 minecraft:obsidian
107 46 3 minecraft:obsidian
107 46 4 minecraft:obsidian
107 46 5 minecraft:obsidian
107 47 0 minecraft:obsidian
107 47 1 minecraft:obsidian
107 47 2 minecraft:obsidian
107 47 3 minecraft:obsidian
107 47 4 minecraft:obsidian
107 47 5 minecraft:obsidian
108 36 0 minecraft:obsidian
108 36 1 minecraft:obsidian
108 36 2 minecraft:obsidian
108 36 3 minecraft:obsidian
108 36 4 minecraft:obsidian
108 36 5 minecraft:obsidian
108 37 0 minecraft:obsidian
108 37 1 minecraft:obsidian
108 37 2 minecraft:obsidian
108 37 3 minecraft:obsidian
108 37 4 minecraft:obsidian
108 37 5 minecraft:obsidian
108 38 0 minecraft:obsidian
108 38 1 minecraft:obsidian
108 38 2 minecraft:obsidian
108 38 3 minecraft:obsidian
108 38 4 minecraft:obsidian
108 38 5 minecraft:obsidian
108 39 0 minecraft:obsidian
108 39 1 minecraft:obsidian
108 39 2 minecraft:obsidian
108 39 3 minecraft:obsidian
108 39 4 minecraft:obsidian
108 39 5 minecraft:obsidian
108 40 0 minecraft:obsidian
108 40 1 minecraft:obsidian
108 40 2 minecraft:obsidian
108 40 3 minecraft:obsidian
108 40 4 minecraft:obsidian
108 40 5 minecraft:obsidian
108 41 0 minecraft:obsidian
108 41 1 minecraft:obsidian
108 41 2 minecraft:obsidian
108 41 3 minecraft:obsidian
108 41 4 minecraft:obsidian
108 41 5 minecraft:obsidian
108 42 0 minecraft:obsidian
108 42 1 minecraft:obsidian
108 42 2 minecraft:obsidian
108 42 3 minecraft:obsidian
108 42 4 minecraft:obsidian
108 42 5 minecraft:obsidian
108 43 0 minecraft:obsidian
108 43 1 minecraft:obsidian
108 43 2 minecraft:obsidian
108 43 3 minecraft:obsidian
108 43 4 minecraft:obsidian
108 43 5 minecraft:obsidian
108 44 0 minecraft:obsidian
108 44 1 minecraft:obsidian
108 44 2 minecraft:obsidian
108 44 3 minecraft:obsidian
108 44 4 minecraft:obsidian
108 44 5 minecraft:obsidian
108 45 0 minecraft:obsidian
108 45 1 minecraft:obsidian
108 45 2 minecraft:obsidian
108 45 3 minecraft:obsidian
108 45 4 minecraft:obsidian
108 45 5 minecraft:obsidian
108 46 0 minecraft:obsidian
108 46 1 minecraft:obsidian
108 46 2 minecraft:obsidian
108 46 3 minecraft:obsidian
108 46 4 minecraft:obsidian
108 46 5 minecraft:obsidian
108 47 0 minecraft:obsidian
108 47 1 minecraft:obsidian
108 47 2 minecraft:obsidian
108 47 3 minecraft:obsidian
108 47 4 minecraft:obsidian
108 47 5 minecraft:obsidian
109 36 0 minecraft:obsidian
109 36 1 minecraft:obsidian
109 36 2 minecraft:obsidian
109 36 3 minecraft:obsidian
109 36 4 minecraft:obsidian
109 36 5 minecraft:obsidian
109 37 0 minecraft:obsidian
109 37 1 minecraft:obsidian
109 37 2 minecraft:obsidian
109 37 3 minecraft:obsidian
109 37 4 minecraft:obsidian
109 37 5 minecraft:obsidian
109 38 0 minecraft:obsidian
109 38 1 minecraft:obsidian
109 38 2 minecraft:obsidian
109 38 3 minecraft:obsidian
109 38 4 minecraft:obsidian
109 38 5 minecraft:obsidian
109 39 0 minecraft:obsidian
109 39 1 minecraft:obsidian
109 39 2 minecraft:obsidian
109 39 3 minecraft:obsidian
109 39 4 minecraft:obsidian
109 39 5 minecraft:obsidian
109 40 0 minecraft:obsidian
109 40 1 minecraft:obsidian
109 40 2 minecraft:obsidian
109 40 3 minecraft:obsidian
109 40 4 minecraft:obsidian
109 40 5 minecraft:obsidian
109 41 0 minecraft:obsidian
109 41 1 minecraft:obsidian
109 41 2 minecraft:obsidian
109 41 3 minecraft:obsidian
109 41 4 minecraft:obsidian
109 41 5 minecraft:obsidian
109 42 0 minecraft:obsidian
109 42 1 minecraft:obsidian
109 42 2 minecraft:obsidian
109 42 3 minecraft:obsidian
109 42 4 minecraft:obsidian
109 42 5 minecraft:obsidian
109 43 0 minecraft:obsidian
109 43 1 minecraft:obsidian
109 43 2 minecraft:obsidian
109 43 3 minecraft:obsidian
109 43 4 minecraft:obsidian
109 43 5 minecraft:obsidian
109 44 0 minecraft:obsidian
109 44 1 minecraft:obsidian
109 44 2 minecraft:obsidian
109 44 3 minecraft:obsidian
109 44 4 minecraft:obsidian
109 44 5 minecraft:obsidian
109 45 0 minecraft:obsidian
109 45 1 minecraft:obsidian
109 45 2 minecraft:obsidian
109 45 3 minecraft:obsidian
109 45 4 minecraft:obsidian
109 45 5 minecraft:obsidian
109 46 0 minecraft:obsidian
109 46 1 minecraft:obsidian
109 46 2 minecraft:obsidian
109 46 3 minecraft:obsidian
109 46 4 minecraft:obsidian
109 46 5 minecraft:obsidian
109 47 0 minecraft:obsidian
109 47 1 minecraft:obsidian
109 47 2 minecraft:obsidian
109 47 3 minecraft:obsidian
109 47 4 minecraft:obsidian
109 47 5 minecraft:obsidian
110 36 0 minecraft:obsidian
110 36 1 minecraft:obsidian
110 36 2 minecraft:obsidian
110 36 3 minecraft:obsidian
110 36 4 minecraft:obsidian
110 36 5 minecraft:obsidian
110 37 0 minecraft:obsidian
110 37 1 minecraft:obsidian
110 37 2 minecraft:obsidian
110 37 3 minecraft:obsidian
110 37 4 minecraft:obsidian
110 37 5 minecraft:obsidian
110 38 0 minecraft:obsidian
110 38 1 minecraft:obsidian
110 38 2 minecraft:obsidian
110 38 3 minecraft:obsidian
110 38 4 minecraft:obsidian
110 38 5 minecraft:obsidian
110 39 0 minecraft:obsidian
110 39 1 minecraft:obsidian
110 39 2 minecraft:obsidian
110 39 3 minecraft:obsidian
110 39 4 minecraft:obsidian
110 39 5 minecraft:obsidian
110 40 0 minecraft:obsidian
110 40 1 minecraft:obsidian
110 40 2 minecraft:obsidian
110 40 3 minecraft:obsidian
110 40 4 minecraft:obsidian
110 40 5 minecraft:obsidian
110 41 0 minecraft:obsidian
110 41 1 minecraft:obsidian
110 41 2 minecraft:obsidian
110 41 3 minecraft:obsidian
110 41 4 minecraft:obsidian
110 41 5 minecraft:obsidian
110 42 0 minecraft:obsidian
110 42 1 minecraft:obsidian
110 42 2 minecraft:obsidian
110 42 3 minecraft:obsidian
110 42 4 minecraft:obsidian
110 42 5 minecraft:obsidian
110 43 0 minecraft:obsidian
110 43 1 minecraft:obsidian
110 43 2 minecraft:obsidian
110 43 3 minecraft:obsidian
110 43 4 minecraft:obsidian
110 43 5 minecraft:obsidian
110 44 0 minecraft:obsidian
110 44 1 minecraft:obsidian
110 44 2 minecraft:obsidian
110 44 3 minecraft:obsidian
110 44 4 minecraft:obsidian
110 44 5 minecraft:obsidian
110 45 0 minecraft:obsidian
110 45 1 minecraft:obsidian
110 45 2 minecraft:obsidian
110 45 3 minecraft:obsidian
110 45 4 minecraft:obsidian
110 45 5 minecraft:obsidian
110 46 0 minecraft:obsidian
110 46 1 minecraft:obsidian
110 46 2 minecraft:obsidian
110 46 3 minecraft:obsidian
110 46 4 minecraft:obsidian
110 46 5 minecraft:obsidian
110 47 0 minecraft:obsidian
110 47 1 minecraft:obsidian
110 47 2 minecraft:obsidian
110 47 3 minecraft:obsidian
110 47 4 minecraft:obsidian
110 47 5 minecraft:obsidian
111 36 0 minecraft:obsidian
111 36 1 minecraft:obsidian
111 36 2 minecraft:obsidian
111 36 3 minecraft:obsidian
111 36 4 minecraft:obsidian
111 36 5 minecraft:obsidian
111 37 0 minecraft:obsidian
111 37 1 minecraft:obsidian
111 37 2 minecraft:obsidian
111 37 3 minecraft:obsidian
111 37 4 minecraft:obsidian
111 37 5 minecraft:obsidian
111 38 0 minecraft:obsidian
111 38 1 minecraft:obsidian
111 38 2 minecraft:obsidian
111 38 3 minecraft:obsidian
111 38 4 minecraft:obsidian
111 38 5 minecraft:obsidian
111 39 0 minecraft:obsidian
111 39 1 minecraft:obsidian
111 39 2 minecraft:obsidian
111 39 3 minecraft:obsidian
111 39 4 minecraft:obsidian
111 39 5 minecraft:obsidian
111 40 0 minecraft:obsidian
111 40 1 minecraft:obsidian
111 40 2 minecraft:obsidian
111 40 3 minecraft:obsidian
111 40 4 minecraft:obsidian
111 40 5 minecraft:obsidian
111 41 0 minecraft:obsidian
111 41 1 minecraft:obsidian
111 41 2 minecraft:obsidian
111 41 3 minecraft:obsidian
111 41 4 minecraft:obsidian
111 41 5 minecraft:obsidian
111 42 0 minecraft:obsidian
111 42 1 minecraft:obsidian
111 42 2 minecraft:obsidian
111 42 3 minecraft:obsidian
111 42 4 minecraft:obsidian
111 42 5 minecraft:obsidian
111 43 0 minecraft:obsidian
111 43 1 minecraft:obsidian
111 43 2 minecraft:obsidian
111 43 3 minecraft:obsidian
111 43 4 minecraft:obsidian
111 43 5 minecraft:obsidian
111 44 0 minecraft:obsidian
111 44 1 minecraft:obsidian
111 44 2 minecraft:obsidian
111 44 3 minecraft:obsidian
111 44 4 minecraft:obsidian
111 44 5 minecraft:obsidian
111 45 0 minecraft:obsidian
111 45 1 minecraft:obsidian
111 45 2 minecraft:obsidian
111 45 3 minecraft:obsidian
111 45 4 minecraft:obsidian
111 45 5 minecraft:obsidian
111 46 0 minecraft:obsidian
111 46 1 minecraft:obsidian
111 46 2 minecraft:obsidian
111 46 3 minecraft:obsidian
111 46 4 minecraft:obsidian
111 46 5 minecraft:obsidian
111 47 0 minecraft:obsidian
111 47 1 minecraft:obsidian
111 47 2 minecraft:obsidian
111 47 3 minecraft:obsidian
111 47 4 minecraft:obsidian
111 47 5 minecraft:obsidian
112 36 0 minecraft:obsidian
112 36 1 minecraft:obsidian
112 36 2 minecraft:obsidian
112 36 3 minecraft:obsidian
112 36 4 minecraft:obsidian
112 36 5 minecraft:obsidian
112 37 0 minecraft:obsidian
112 37 1 minecraft:obsidian
112 37 2 minecraft:obsidian
112 37 3 minecraft:obsidian
112 37 4 minecraft:obsidian
112 37 5 minecraft:obsidian
112 38 0 minecraft:obsidian
112 38 1 minecraft:obsidian
112 38 2 minecraft:obsidian
112 38 3 minecraft:obsidian
112 38 4 minecraft:obsidian
112 38 5 minecraft:obsidian
112 39 0 minecraft:obsidian
112 39 1 minecraft:obsidian
112 39 2 minecraft:obsidian
112 39 3 minecraft:obsidian
112 39 4 minecraft:obsidian
112 39 5 minecraft:obsidian
112 40 0 minecraft:obsidian
112 40 1 minecraft:obsidian
112 40 2 minecraft:obsidian
112 40 3 minecraft:obsidian
112 40 4 minecraft:obsidian
112 40 5 minecraft:obsidian
112 41 0 minecraft:obsidian
112 41 1 minecraft:obsidian
112 41 2 minecraft:obsidian
112 41 3 minecraft:obsidian
112 41 4 minecraft:obsidian
112 41 5 minecraft:obsidian
112 42 0 minecraft:obsidian
112 42 1 minecraft:obsidian
112 42 2 minecraft:obsidian
112 42 3 minecraft:obsidian
112 42 4 minecraft:obsidian
112 42 5 minecraft:obsidian
112 43 0 minecraft:obsidian
112 43 1 minecraft:obsidian
112 43 2 minecraft:obsidian
112 43 3 minecraft:obsidian
112 43 4 minecraft:obsidian
112 43 5 minecraft:obsidian
112 44 0 minecraft:obsidian
112 44 1 minecraft:obsidian
112 44 2 minecraft:obsidian
112 44 3 minecraft:obsidian
112 44 4 minecraft:obsidian
112 44 5 minecraft:obsidian
112 45 0 minecraft:obsidian
112 45 1 minecraft:obsidian
112 45 2 minecraft:obsidian
112 45 3 minecraft:obsidian
112 45 4 minecraft:obsidian
112 45 5 minecraft:obsidian
112 46 0 minecraft:obsidian
112 46 1 minecraft:obsidian
112 46 2 minecraft:obsidian
112 46 3 minecraft:obsidian
112 46 4 minecraft:obsidian
112 46 5 minecraft:obsidian
112 47 0 minecraft:obsidian
112 47 1 minecraft:obsidian
112 47 2 minecraft:obsidian
112 47 3 minecraft:obsidian
112 47 4 minecraft:obsidian
112 47 5 minecraft:obsidian
113 36 0 minecraft:obsidian
113 36 1 minecraft:obsidian
113 36 2 minecraft:obsidian
113 36 3 minecraft:obsidian
113 36 4 minecraft:obsidian
113 36 5 minecraft:obsidian
113 37 0 minecraft:obsidian
113 37 1 minecraft:obsidian
113 37 2 minecraft:obsidian
113 37 3 minecraft:obsidian
113 37 4 minecraft:obsidian
113 37 5 minecraft:obsidian
113 38 0 minecraft:obsidian
113 38 1 minecraft:obsidian
113 38 2 minecraft:obsidian
113 38 3 minecraft:obsidian
113 38 4 minecraft:obsidian
113 38 5 minecraft:obsidian
113 39 0 minecraft:obsidian
113 39 1 minecraft:obsidian
113 39 2 minecraft:obsidian
113 39 3 minecraft:obsidian
113 39 4 minecraft:obsidian
113 39 5 minecraft:obsidian
113 40 0 minecraft:obsidian
113 40 1 minecraft:obsidian
113 40 2 minecraft:obsidian
113 40 3 minecraft:obsidian
113 40 4 minecraft:obsidian
113 40 5 minecraft:obsidian
113 41 0 minecraft:obsidian
113 41 1 minecraft:obsidian
113 41 2 minecraft:obsidian
113 41 3 minecraft:obsidian
113 41 4 minecraft:obsidian
113 41 5 minecraft:obsidian
113 42 0 minecraft:obsidian
113 42 1 minecraft:obsidian
113 42 2 minecraft:obsidian
113 42 3 minecraft:obsidian
113 42 4 minecraft:obsidian
113 42 5 minecraft:obsidian
113 43 0 minecraft:obsidian
113 43 1 minecraft:obsidian
113 43 2 minecraft:obsidian
113 43 3 minecraft:obsidian
113 43 4 minecraft:obsidian
113 43 5 minecraft:obsidian
113 44 0 minecraft:obsidian
113 44 1 minecraft:obsidian
113 44 2 minecraft:obsidian
113 44 3 minecraft:obsidian
113 44 4 minecraft:obsidian
113 44 5 minecraft:obsidian
113 45 0 minecraft:obsidian
113 45 1 minecraft:obsidian
113 45 2 minecraft:obsidian
113 45 3 minecraft:obsidian
113 45 4 minecraft:obsidian
113 45 5 minecraft:obsidian
113 46 0 minecraft:obsidian
113 46 1 minecraft:obsidian
113 46 2 minecraft:obsidian
113 46 3 minecraft:obsidian
113 46 4 minecraft:obsidian
113 46 5 minecraft:obsidian
113 47 0 minecraft:obsidian
113 47 1 minecraft:obsidian
113 47 2 minecraft:obsidian
113 47 3 minecraft:obsidian
113 47 4 minecraft:obsidian
113 47 5 minecraft:obsidian
114 36 0 minecraft:obsidian
114 36 1 minecraft:obsidian
114 36 2 minecraft:obsidian
114 36 3 minecraft:obsidian
114 36 4 minecraft:obsidian
114 36 5 minecraft:obsidian
114 37 0 minecraft:obsidian
114 37 1 minecraft:obsidian
114 37 2 minecraft:obsidian
114 37 3 minecraft:obsidian
114 37 4 minecraft:obsidian
114 37 5 minecraft:obsidian
114 38 0 minecraft:obsidian
114 38 1 minecraft:obsidian
114 38 2 minecraft:obsidian
114 38 3 minecraft:obsidian
114 38 4 minecraft:obsidian
114 38 5 minecraft:obsidian
114 39 0 minecraft:obsidian
114 39 1 minecraft:obsidian
114 39 2 minecraft:obsidian
114 39 3 minecraft:obsidian
114 39 4 minecraft:obsidian
114 39 5 minecraft:obsidian
114 40 0 minecraft:obsidian
114 40 1 minecraft:obsidian
114 40 2 minecraft:obsidian
114 40 3 minecraft:obsidian
114 40 4 minecraft:obsidian
114 40 5 minecraft:obsidian
114 41 0 minecraft:obsidian
114 41 1 minecraft:obsidian
114 41 2 minecraft:obsidian
114 41 3 minecraft:obsidian
114 41 4 minecraft:obsidian
114 41 5 minecraft:obsidian
114 42 0 minecraft:obsidian
114 42 1 minecraft:obsidian
114 42 2 minecraft:obsidian
114 42 3 minecraft:obsidian
114 42 4 minecraft:obsidian
114 42 5 minecraft:obsidian
114 43 0 minecraft:obsidian
114 43 1 minecraft:obsidian
114 43 2 minecraft:obsidian
114 43 3 minecraft:obsidian
114 43 4 minecraft:obsidian
114 43 5 minecraft:obsidian
114 44 0 minecraft:obsidian
114 44 1 minecraft:obsidian
114 44 2 minecraft:obsidian
114 44 3 minecraft:obsidian
114 44 4 minecraft:obsidian
114 44 5 minecraft:obsidian
114 45 0 minecraft:obsidian
114 45 1 minecraft:obsidian
114 45 2 minecraft:obsidian
114 45 3 minecraft:obsidian
114 45 4 minecraft:obsidian
114 45 5 minecraft:obsidian
114 46 0 minecraft:obsidian
114 46 1 minecraft:obsidian
114 46 2 minecraft:obsidian
114 46 3 minecraft:obsidian
114 46 4 minecraft:obsidian
114 46 5 minecraft:obsidian
114 47 0 minecraft:obsidian
114 47 1 minecraft:obsidian
114 47 2 minecraft:obsidian
114 47 3 minecraft:obsidian
114 47 4 minecraft:obsidian
114 47 5 minecraft:obsidian
115 36 0 minecraft:obsidian
115 36 1 minecraft:obsidian
115 36 2 minecraft:obsidian
115 36 3 minecraft:obsidian
115 36 4 minecraft:obsidian
115 36 5 minecraft:obsidian
115 37 0 minecraft:obsidian
115 37 1 minecraft:obsidian
115 37 2 minecraft:obsidian
115 37 3 minecraft:obsidian
115 37 4 minecraft:obsidian
115 37 5 minecraft:obsidian
115 38 0 minecraft:obsidian
115 38 1 minecraft:obsidian
115 38 2 minecraft:obsidian
115 38 3 minecraft:obsidian
115 38 4 minecraft:obsidian
115 38 5 minecraft:obsidian
115 39 0 minecraft:obsidian
115 39 1 minecraft:obsidian
115 39 2 minecraft:obsidian
115 39 3 minecraft:obsidian
115 39 4 minecraft:obsidian
115 39 5 minecraft:obsidian
115 40 0 minecraft:obsidian
115 40 1 minecraft:obsidian
115 40 2 minecraft:obsidian
115 40 3 minecraft:obsidian
115 40 4 minecraft:obsidian
115 40 5 minecraft:obsidian
115 41 0 minecraft:obsidian
115 41 1 minecraft:obsidian
115 41 2 minecraft:obsidian
115 41 3 minecraft:obsidian
115 41 4 minecraft:obsidian
115 41 5 minecraft:obsidian
115 42 0 minecraft:obsidian
115 42 1 minecraft:obsidian
115 42 2 minecraft:obsidian
115 42 3 minecraft:obsidian
115 42 4 minecraft:obsidian
115 42 5 minecraft:obsidian
115 43 0 minecraft:obsidian
115 43 1 minecraft:obsidian
115 43 2 minecraft:obsidian
115 43 3 minecraft:obsidian
115 43 4 minecraft:obsidian
115 43 5 minecraft:obsidian
115 44 0 minecraft:obsidian
115 44 1 minecraft:obsidian
115 44 2 minecraft:obsidian
115 44 3 minecraft:obsidian
115 44 4 minecraft:obsidian
115 44 5 minecraft:obsidian
115 45 0 minecraft:obsidian
115 45 1 minecraft:obsidian
115 45 2 minecraft:obsidian
115 45 3 minecraft:obsidian
115 45 4 minecraft:obsidian
115 45 5 minecraft:obsidian
115 46 0 minecraft:obsidian
115 46 1 minecraft:obsidian
115 46 2 minecraft:obsidian
115 46 3 minecraft:obsidian
